"Holiday","25"
"TennisPlayer","4"
"Website","38"
"Play","28"
"Boxer","10"
"ProgrammingLanguage","16"
"Insect","64"
"AnatomicalStructure","35"
"WrestlingEvent","11"
"Aircraft","78"
"Royalty","154"
"Moss","1"
"Device","16"
"Organisation","7164"
"ProtectedArea","59"
"Language","181"
"TelevisionEpisode","14"
"AmericanFootballPlayer","39"
"Person","7541"
"Broadcaster","295"
"SoccerPlayer","18"
"OfficeHolder","406"
"FloweringPlant","61"
"Road","92"
"Software","2521"
"TelevisionShow","419"
"ShoppingMall","5"
"Sales","7"
"College","8"
"Settlement","9888"
"Album","463"
"City","5036"
"MilitaryConflict","432"
"Museum","312"
"Automobile","16"
"Writer","438"
"Lake","477"
"Philosopher","63"
"AdministrativeRegion","1263"
"Convention","2"
"SportsEvent","123"
"MeanOfTransportation","128"
"PersonFunction","717"
"PoliticalParty","153"
"Plant","1472"
"RecordLabel","41"
"Cricketer","21"
"Food","8"
"GolfPlayer","84"
"Band","339"
"Island","224"
"Comedian","71"
"MusicalWork","755"
"Weapon","11"
"ComicsCharacter","69"
"MartialArtist","10"
"WrittenWork","1212"
"Artist","981"
"Country","9729"
"Village","19"
"SportsTeam","565"
"Disease","79"
"Governor","21"
"RadioStation","124"
"Airport","949"
"EthnicGroup","350"
"Activity","97"
"MusicGenre","238"
"Mammal","421"
"SupremeCourtOfTheUnitedStatesCase","15"
"Musical","67"
"Bridge","12"
"SoccerClub","485"
"Brain","1"
"Single","268"
"Beverage","3"
"Arachnid","3"
"Election","18"
"Year","21"
"Ship","33"
"ComicsCreator","30"
"Film","2636"
"Judge","10"
"Amphibian","83"
"Rocket","1"
"WineRegion","1"
"Conifer","56"
"Park","13"
"BasketballTeam","4"
"Crustacean","10"
"Muscle","1"
"Planet","9"
"AustralianRulesFootballPlayer","1"
"Hotel","7"
"FilmFestival","8"
"MountainRange","50"
"CelestialBody","9"
"Library","12"
"RailwayLine","75"
"AdultActor","4"
"Astronaut","3"
"AmericanFootballTeam","39"
"PublicTransitSystem","19"
"Colour","8"
"TradeUnion","3"
"Continent","929"
"CanadianFootballTeam","13"
"Theatre","4"
"BasketballPlayer","14"
"SkiArea","2"
"MixedMartialArtsEvent","3"
"ClubMoss","1"
"Fern","7"
"PrimeMinister","14"
"Mollusca","18"
"AcademicJournal","155"
"Reptile","117"
"Cave","1"
"BasketballLeague","5"
"LunarCrater","1"
"Bone","18"
"SnookerPlayer","2"
"Biomolecule","4"
"TennisLeague","1"
"Protein","2"
"Chancellor","1"
"FigureSkater","2"
"PokerPlayer","2"
"CollegeCoach","4"
"Artery","2"
"RugbyLeague","4"
"Ambassador","1"
"Valley","1"
"Model","1"
"Grape","1"
"Cyclist","1"
"SportsClub","24"
"Comic","5"
"CityDistrict","5"
"Location","44"
"Group","14"
"AustralianFootballTeam","4"
"HumanGene","2"
"Gene","2"
"Region","6"
"InformationAppliance","2"
"TopicalConcept","6"
"Genre","6"
"Canal","27"
"Eukaryote","4436"
"VideoGame","2435"
"PeriodicalLiterature","756"
"ChemicalSubstance","19"
"Olympics","106"
"Saint","282"
"Bird","2085"
"Infrastructure","1225"
"Company","3676"
"HockeyTeam","44"
"Award","133"
"RugbyPlayer","3"
"Airline","525"
"Building","1175"
"BritishRoyalty","149"
"OrganisationMember","30"
"Restaurant","1"
"PopulatedPlace","22047"
"Athlete","1147"
"EducationalInstitution","1185"
"Drug","17"
"MilitaryUnit","567"
"Magazine","324"
"Architect","16"
"BaseballLeague","21"
"President","14"
"Newspaper","275"
"Volcano","62"
"IceHockeyLeague","4"
"River","66"
"IceHockeyPlayer","6"
"Legislature","73"
"TelevisionStation","138"
"Agent","14767"
"HistoricPlace","22"
"Station","78"
"SoccerManager","20"
"SpaceMission","7"
"Sport","81"
"Species","4438"
"Non-ProfitOrganisation","13"
"SportsTeamMember","30"
"Stadium","166"
"Hospital","271"
"Actor","12"
"MilitaryPerson","72"
"Monarch","342"
"Criminal","5"
"LegalCase","15"
"Song","24"
"BroadcastNetwork","37"
"Game","16"
"BodyOfWater","570"
"MusicalArtist","419"
"Town","243"
"School","79"
"Politician","233"
"University","1086"
"Work","7708"
"Cleric","466"
"ArchitecturalStructure","2413"
"Race","1"
"Place","26838"
"Wrestler","44"
"Senator","9"
"SportsLeague","46"
"AmericanFootballLeague","3"
"Stream","93"
"ChemicalCompound","19"
"MusicFestival","3"
"Fish","130"
"WomensTennisAssociationTournament","2"
"Event","614"
"BaseballPlayer","865"
"Currency","880"
"Scientist","569"
"NaturalPlace","2222"
"ChristianBishop","184"
"GridironFootballPlayer","48"
"MemberOfParliament","16"
"Mayor","80"
"RouteOfTransportation","198"
"GovernmentAgency","47"
"Mountain","1537"
"FormulaOneRacer","5"
"HistoricBuilding","10"
"WorldHeritageSite","22"
"FictionalCharacter","144"
"Book","458"
"Animal","2961"
"Congressman","14"
"Holiday","25"
"TennisPlayer","4"
"Website","38"
"Play","28"
"Boxer","10"
"ProgrammingLanguage","16"
"Insect","64"
"AnatomicalStructure","35"
"WrestlingEvent","11"
"Aircraft","79"
"Royalty","155"
"Moss","1"
"Device","18"
"Organisation","7191"
"ProtectedArea","59"
"Language","181"
"TelevisionEpisode","14"
"AmericanFootballPlayer","39"
"Person","7570"
"Broadcaster","299"
"SoccerPlayer","18"
"OfficeHolder","406"
"FloweringPlant","61"
"Road","92"
"Software","2522"
"TelevisionShow","424"
"ShoppingMall","5"
"Sales","7"
"College","8"
"Settlement","9897"
"Album","466"
"City","5038"
"MilitaryConflict","432"
"Museum","312"
"Automobile","16"
"Writer","447"
"Lake","477"
"Philosopher","66"
"AdministrativeRegion","1266"
"Convention","2"
"SportsEvent","123"
"MeanOfTransportation","129"
"PersonFunction","717"
"PoliticalParty","153"
"Plant","1472"
"RecordLabel","41"
"Cricketer","21"
"Food","8"
"GolfPlayer","84"
"Band","343"
"Island","224"
"Comedian","71"
"MusicalWork","758"
"Weapon","12"
"ComicsCharacter","69"
"MartialArtist","10"
"WrittenWork","1248"
"Artist","984"
"Country","9731"
"Village","20"
"SportsTeam","567"
"Disease","80"
"Governor","21"
"RadioStation","124"
"Airport","949"
"EthnicGroup","352"
"Activity","97"
"MusicGenre","241"
"Mammal","421"
"SupremeCourtOfTheUnitedStatesCase","15"
"Musical","67"
"Bridge","12"
"SoccerClub","494"
"Brain","1"
"Single","268"
"Beverage","3"
"Arachnid","3"
"Election","18"
"Year","21"
"Ship","33"
"ComicsCreator","32"
"Film","2637"
"Judge","10"
"Amphibian","83"
"Rocket","1"
"WineRegion","1"
"Conifer","56"
"Park","13"
"BasketballTeam","4"
"Crustacean","10"
"Muscle","1"
"Planet","9"
"AustralianRulesFootballPlayer","1"
"Hotel","7"
"FilmFestival","8"
"MountainRange","50"
"CelestialBody","9"
"Library","12"
"RailwayLine","75"
"AdultActor","4"
"Astronaut","3"
"AmericanFootballTeam","39"
"PublicTransitSystem","19"
"Colour","8"
"TradeUnion","3"
"Continent","929"
"CanadianFootballTeam","13"
"Theatre","4"
"BasketballPlayer","14"
"SkiArea","2"
"MixedMartialArtsEvent","3"
"ClubMoss","1"
"Fern","7"
"PrimeMinister","14"
"Mollusca","18"
"AcademicJournal","157"
"Reptile","117"
"Cave","1"
"BasketballLeague","5"
"LunarCrater","1"
"Bone","18"
"SnookerPlayer","2"
"Biomolecule","5"
"TennisLeague","1"
"Protein","2"
"Chancellor","1"
"FigureSkater","2"
"PokerPlayer","2"
"CollegeCoach","4"
"Artery","2"
"RugbyLeague","4"
"Ambassador","1"
"Valley","1"
"Model","1"
"Grape","1"
"Cyclist","1"
"SportsClub","33"
"Comic","6"
"CityDistrict","6"
"Location","60"
"Group","18"
"AustralianFootballTeam","6"
"HumanGene","3"
"Gene","3"
"Region","9"
"InformationAppliance","3"
"TopicalConcept","9"
"Genre","9"
"Canal","27"
"Eukaryote","4436"
"VideoGame","2435"
"PeriodicalLiterature","789"
"ChemicalSubstance","19"
"Olympics","106"
"Saint","282"
"Bird","2085"
"Infrastructure","1225"
"Company","3676"
"HockeyTeam","44"
"Award","134"
"RugbyPlayer","3"
"Airline","525"
"Building","1175"
"BritishRoyalty","149"
"OrganisationMember","30"
"Restaurant","1"
"PopulatedPlace","22048"
"Athlete","1147"
"EducationalInstitution","1186"
"Drug","17"
"MilitaryUnit","567"
"Magazine","331"
"Architect","16"
"BaseballLeague","21"
"President","14"
"Newspaper","301"
"Volcano","62"
"IceHockeyLeague","4"
"River","66"
"IceHockeyPlayer","6"
"Legislature","73"
"TelevisionStation","141"
"Agent","14776"
"HistoricPlace","22"
"Station","78"
"SoccerManager","20"
"SpaceMission","7"
"Sport","81"
"Species","4438"
"Non-ProfitOrganisation","13"
"SportsTeamMember","30"
"Stadium","166"
"Hospital","271"
"Actor","12"
"MilitaryPerson","72"
"Monarch","342"
"Criminal","5"
"LegalCase","15"
"Song","24"
"BroadcastNetwork","37"
"Game","16"
"BodyOfWater","570"
"MusicalArtist","419"
"Town","243"
"School","79"
"Politician","233"
"University","1087"
"Work","7750"
"Cleric","466"
"ArchitecturalStructure","2413"
"Race","1"
"Place","26839"
"Wrestler","44"
"Senator","9"
"SportsLeague","46"
"AmericanFootballLeague","3"
"Stream","93"
"ChemicalCompound","19"
"MusicFestival","3"
"Fish","130"
"WomensTennisAssociationTournament","2"
"Event","614"
"BaseballPlayer","865"
"Currency","880"
"Scientist","569"
"NaturalPlace","2222"
"ChristianBishop","184"
"GridironFootballPlayer","48"
"MemberOfParliament","16"
"Mayor","80"
"RouteOfTransportation","198"
"GovernmentAgency","47"
"Mountain","1537"
"FormulaOneRacer","5"
"HistoricBuilding","10"
"WorldHeritageSite","22"
"FictionalCharacter","144"
"Book","458"
"Animal","2961"
"Congressman","14"
"Holiday","25"
"TennisPlayer","4"
"Website","38"
"Play","28"
"Boxer","10"
"ProgrammingLanguage","16"
"Insect","64"
"AnatomicalStructure","35"
"WrestlingEvent","11"
"Aircraft","79"
"Royalty","156"
"Moss","1"
"Device","18"
"Organisation","7197"
"ProtectedArea","59"
"Language","181"
"TelevisionEpisode","14"
"AmericanFootballPlayer","39"
"Person","7573"
"Broadcaster","302"
"SoccerPlayer","18"
"OfficeHolder","406"
"FloweringPlant","61"
"Road","92"
"Software","2522"
"TelevisionShow","429"
"ShoppingMall","5"
"Sales","7"
"College","8"
"Settlement","9898"
"Album","468"
"City","5038"
"MilitaryConflict","432"
"Museum","312"
"Automobile","16"
"Writer","447"
"Lake","477"
"Philosopher","66"
"AdministrativeRegion","1266"
"Convention","2"
"SportsEvent","123"
"MeanOfTransportation","129"
"PersonFunction","717"
"PoliticalParty","153"
"Plant","1472"
"RecordLabel","41"
"Cricketer","21"
"Food","8"
"GolfPlayer","84"
"Band","343"
"Island","224"
"Comedian","71"
"MusicalWork","760"
"Weapon","12"
"ComicsCharacter","69"
"MartialArtist","10"
"WrittenWork","1282"
"Artist","984"
"Country","9731"
"Village","20"
"SportsTeam","567"
"Disease","80"
"Governor","21"
"RadioStation","124"
"Airport","949"
"EthnicGroup","354"
"Activity","97"
"MusicGenre","241"
"Mammal","421"
"SupremeCourtOfTheUnitedStatesCase","15"
"Musical","67"
"Bridge","12"
"SoccerClub","496"
"Brain","1"
"Single","268"
"Beverage","3"
"Arachnid","3"
"Election","18"
"Year","21"
"Ship","33"
"ComicsCreator","32"
"Film","2638"
"Judge","10"
"Amphibian","83"
"Rocket","1"
"WineRegion","1"
"Conifer","56"
"Park","13"
"BasketballTeam","4"
"Crustacean","10"
"Muscle","1"
"Planet","9"
"AustralianRulesFootballPlayer","1"
"Hotel","7"
"FilmFestival","8"
"MountainRange","50"
"CelestialBody","9"
"Library","12"
"RailwayLine","75"
"AdultActor","4"
"Astronaut","3"
"AmericanFootballTeam","39"
"PublicTransitSystem","19"
"Colour","8"
"TradeUnion","3"
"Continent","929"
"CanadianFootballTeam","13"
"Theatre","4"
"BasketballPlayer","14"
"SkiArea","2"
"MixedMartialArtsEvent","3"
"ClubMoss","1"
"Fern","7"
"PrimeMinister","14"
"Mollusca","18"
"AcademicJournal","157"
"Reptile","117"
"Cave","1"
"BasketballLeague","5"
"LunarCrater","1"
"Bone","18"
"SnookerPlayer","2"
"Biomolecule","5"
"TennisLeague","1"
"Protein","2"
"Chancellor","1"
"FigureSkater","2"
"PokerPlayer","2"
"CollegeCoach","4"
"Artery","2"
"RugbyLeague","4"
"Ambassador","1"
"Valley","1"
"Model","1"
"Grape","1"
"Cyclist","1"
"SportsClub","35"
"Comic","7"
"CityDistrict","7"
"Location","61"
"Group","18"
"AustralianFootballTeam","6"
"HumanGene","3"
"Gene","3"
"Region","9"
"InformationAppliance","3"
"TopicalConcept","9"
"Genre","9"
"Canal","27"
"Eukaryote","4436"
"VideoGame","2435"
"PeriodicalLiterature","822"
"ChemicalSubstance","19"
"Olympics","106"
"Saint","282"
"Bird","2085"
"Infrastructure","1225"
"Company","3676"
"HockeyTeam","44"
"Award","135"
"RugbyPlayer","3"
"Airline","525"
"Building","1175"
"BritishRoyalty","149"
"OrganisationMember","30"
"Restaurant","1"
"PopulatedPlace","22049"
"Athlete","1147"
"EducationalInstitution","1187"
"Drug","17"
"MilitaryUnit","567"
"Magazine","338"
"Architect","16"
"BaseballLeague","21"
"President","14"
"Newspaper","327"
"Volcano","62"
"IceHockeyLeague","4"
"River","66"
"IceHockeyPlayer","6"
"Legislature","73"
"TelevisionStation","144"
"Agent","14785"
"HistoricPlace","22"
"Station","78"
"SoccerManager","20"
"SpaceMission","7"
"Sport","81"
"Species","4438"
"Non-ProfitOrganisation","13"
"SportsTeamMember","30"
"Stadium","166"
"Hospital","271"
"Actor","12"
"MilitaryPerson","72"
"Monarch","342"
"Criminal","5"
"LegalCase","15"
"Song","24"
"BroadcastNetwork","37"
"Game","16"
"BodyOfWater","570"
"MusicalArtist","419"
"Town","243"
"School","79"
"Politician","233"
"University","1088"
"Work","7792"
"Cleric","466"
"ArchitecturalStructure","2413"
"Race","1"
"Place","26840"
"Wrestler","44"
"Senator","9"
"SportsLeague","46"
"AmericanFootballLeague","3"
"Stream","93"
"ChemicalCompound","19"
"MusicFestival","3"
"Fish","130"
"WomensTennisAssociationTournament","2"
"Event","614"
"BaseballPlayer","865"
"Currency","880"
"Scientist","569"
"NaturalPlace","2222"
"ChristianBishop","184"
"GridironFootballPlayer","48"
"MemberOfParliament","16"
"Mayor","80"
"RouteOfTransportation","198"
"GovernmentAgency","47"
"Mountain","1537"
"FormulaOneRacer","5"
"HistoricBuilding","10"
"WorldHeritageSite","22"
"FictionalCharacter","144"
"Book","458"
"Animal","2961"
"Congressman","14"
"Holiday","25"
"TennisPlayer","4"
"Website","38"
"Play","28"
"Boxer","10"
"ProgrammingLanguage","16"
"Insect","64"
"AnatomicalStructure","35"
"WrestlingEvent","11"
"Aircraft","79"
"Royalty","157"
"Moss","1"
"Device","18"
"Organisation","7203"
"ProtectedArea","59"
"Language","181"
"TelevisionEpisode","14"
"AmericanFootballPlayer","39"
"Person","7576"
"Broadcaster","305"
"SoccerPlayer","18"
"OfficeHolder","406"
"FloweringPlant","61"
"Road","92"
"Software","2522"
"TelevisionShow","434"
"ShoppingMall","5"
"Sales","7"
"College","8"
"Settlement","9899"
"Album","470"
"City","5038"
"MilitaryConflict","432"
"Museum","312"
"Automobile","16"
"Writer","447"
"Lake","477"
"Philosopher","66"
"AdministrativeRegion","1266"
"Convention","2"
"SportsEvent","123"
"MeanOfTransportation","129"
"PersonFunction","717"
"PoliticalParty","153"
"Plant","1472"
"RecordLabel","41"
"Cricketer","21"
"Food","8"
"GolfPlayer","84"
"Band","343"
"Island","224"
"Comedian","71"
"MusicalWork","762"
"Weapon","12"
"ComicsCharacter","69"
"MartialArtist","10"
"WrittenWork","1316"
"Artist","984"
"Country","9731"
"Village","20"
"SportsTeam","567"
"Disease","80"
"Governor","21"
"RadioStation","124"
"Airport","949"
"EthnicGroup","356"
"Activity","97"
"MusicGenre","241"
"Mammal","421"
"SupremeCourtOfTheUnitedStatesCase","15"
"Musical","67"
"Bridge","12"
"SoccerClub","498"
"Brain","1"
"Single","268"
"Beverage","3"
"Arachnid","3"
"Election","18"
"Year","21"
"Ship","33"
"ComicsCreator","32"
"Film","2639"
"Judge","10"
"Amphibian","83"
"Rocket","1"
"WineRegion","1"
"Conifer","56"
"Park","13"
"BasketballTeam","4"
"Crustacean","10"
"Muscle","1"
"Planet","9"
"AustralianRulesFootballPlayer","1"
"Hotel","7"
"FilmFestival","8"
"MountainRange","50"
"CelestialBody","9"
"Library","12"
"RailwayLine","75"
"AdultActor","4"
"Astronaut","3"
"AmericanFootballTeam","39"
"PublicTransitSystem","19"
"Colour","8"
"TradeUnion","3"
"Continent","929"
"CanadianFootballTeam","13"
"Theatre","4"
"BasketballPlayer","14"
"SkiArea","2"
"MixedMartialArtsEvent","3"
"ClubMoss","1"
"Fern","7"
"PrimeMinister","14"
"Mollusca","18"
"AcademicJournal","157"
"Reptile","117"
"Cave","1"
"BasketballLeague","5"
"LunarCrater","1"
"Bone","18"
"SnookerPlayer","2"
"Biomolecule","5"
"TennisLeague","1"
"Protein","2"
"Chancellor","1"
"FigureSkater","2"
"PokerPlayer","2"
"CollegeCoach","4"
"Artery","2"
"RugbyLeague","4"
"Ambassador","1"
"Valley","1"
"Model","1"
"Grape","1"
"Cyclist","1"
"SportsClub","37"
"Comic","8"
"CityDistrict","8"
"Location","62"
"Group","18"
"AustralianFootballTeam","6"
"HumanGene","3"
"Gene","3"
"Region","9"
"InformationAppliance","3"
"TopicalConcept","9"
"Genre","9"
"Canal","27"
"Eukaryote","4436"
"VideoGame","2435"
"PeriodicalLiterature","857"
"ChemicalSubstance","20"
"Olympics","106"
"Saint","283"
"Bird","2085"
"Infrastructure","1225"
"Company","3679"
"HockeyTeam","44"
"Award","136"
"RugbyPlayer","3"
"Airline","525"
"Building","1176"
"BritishRoyalty","149"
"OrganisationMember","30"
"Restaurant","1"
"PopulatedPlace","22065"
"Athlete","1147"
"EducationalInstitution","1192"
"Drug","17"
"MilitaryUnit","567"
"Magazine","345"
"Architect","16"
"BaseballLeague","21"
"President","14"
"Newspaper","353"
"Volcano","62"
"IceHockeyLeague","4"
"River","67"
"IceHockeyPlayer","6"
"Legislature","73"
"TelevisionStation","148"
"Agent","14849"
"HistoricPlace","22"
"Station","78"
"SoccerManager","20"
"SpaceMission","7"
"Sport","81"
"Species","4438"
"Non-ProfitOrganisation","13"
"SportsTeamMember","30"
"Stadium","166"
"Hospital","271"
"Actor","12"
"MilitaryPerson","72"
"Monarch","342"
"Criminal","5"
"LegalCase","15"
"Song","24"
"BroadcastNetwork","37"
"Game","16"
"BodyOfWater","571"
"MusicalArtist","420"
"Town","243"
"School","80"
"Politician","234"
"University","1092"
"Work","7854"
"Cleric","467"
"ArchitecturalStructure","2414"
"Race","1"
"Place","26858"
"Wrestler","44"
"Senator","9"
"SportsLeague","46"
"AmericanFootballLeague","3"
"Stream","94"
"ChemicalCompound","20"
"MusicFestival","3"
"Fish","130"
"WomensTennisAssociationTournament","2"
"Event","615"
"BaseballPlayer","865"
"Currency","880"
"Scientist","569"
"NaturalPlace","2223"
"ChristianBishop","184"
"GridironFootballPlayer","48"
"MemberOfParliament","16"
"Mayor","80"
"RouteOfTransportation","198"
"GovernmentAgency","47"
"Mountain","1537"
"FormulaOneRacer","5"
"HistoricBuilding","10"
"WorldHeritageSite","22"
"FictionalCharacter","145"
"Book","459"
"Animal","2961"
"Congressman","14"
"Holiday","25"
"TennisPlayer","4"
"Website","38"
"Play","28"
"Boxer","10"
"ProgrammingLanguage","16"
"Insect","64"
"AnatomicalStructure","35"
"WrestlingEvent","11"
"Aircraft","80"
"Royalty","158"
"Moss","1"
"Device","20"
"Organisation","7236"
"ProtectedArea","59"
"Language","181"
"TelevisionEpisode","14"
"AmericanFootballPlayer","39"
"Person","7606"
"Broadcaster","309"
"SoccerPlayer","18"
"OfficeHolder","406"
"FloweringPlant","61"
"Road","92"
"Software","2523"
"TelevisionShow","439"
"ShoppingMall","5"
"Sales","7"
"College","8"
"Settlement","9909"
"Album","474"
"City","5041"
"MilitaryConflict","433"
"Museum","312"
"Automobile","16"
"Writer","456"
"Lake","477"
"Philosopher","69"
"AdministrativeRegion","1269"
"Convention","2"
"SportsEvent","123"
"MeanOfTransportation","130"
"PersonFunction","717"
"PoliticalParty","153"
"Plant","1472"
"RecordLabel","41"
"Cricketer","21"
"Food","8"
"GolfPlayer","84"
"Band","348"
"Island","224"
"Comedian","71"
"MusicalWork","766"
"Weapon","13"
"ComicsCharacter","69"
"MartialArtist","10"
"WrittenWork","1353"
"Artist","987"
"Country","9734"
"Village","21"
"SportsTeam","569"
"Disease","81"
"Governor","21"
"RadioStation","124"
"Airport","949"
"EthnicGroup","358"
"Activity","97"
"MusicGenre","244"
"Mammal","421"
"SupremeCourtOfTheUnitedStatesCase","15"
"Musical","67"
"Bridge","12"
"SoccerClub","510"
"Brain","1"
"Single","268"
